============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/GKoesdianto/Projects/perky-ai-assistant-v2
            <Function test_greeting_by_time_of_day[9-Selamat pagi! Saya PERKY, asisten digital SMS Perkasa. Ada yang bisa saya bantu hari ini?]>
            <Function test_greeting_by_time_of_day[10-Selamat pagi! Saya PERKY, asisten digital SMS Perkasa. Ada yang bisa saya bantu hari ini?]>
            <Function test_greeting_by_time_of_day[11-Selamat siang! Terima kasih telah menghubungi SMS Perkasa. Produk baja apa yang Anda cari?]>
            <Function test_greeting_by_time_of_day[13-Selamat siang! Terima kasih telah menghubungi SMS Perkasa. Produk baja apa yang Anda cari?]>
            <Function test_greeting_by_time_of_day[14-Selamat siang! Terima kasih telah menghubungi SMS Perkasa. Produk baja apa yang Anda cari?]>
            <Function test_greeting_by_time_of_day[15-Selamat sore! Saya PERKY, siap membantu kebutuhan produk baja Anda.]>
            <Function test_greeting_by_time_of_day[17-Selamat sore! Saya PERKY, siap membantu kebutuhan produk baja Anda.]>
            <Function test_greeting_by_time_of_day[18-Selamat sore! Saya PERKY, siap membantu kebutuhan produk baja Anda.]>
            <Function test_greeting_by_time_of_day[19-Selamat datang di SMS Perkasa! Saya PERKY, asisten produk baja Anda.]>
            <Function test_greeting_by_time_of_day[23-Selamat datang di SMS Perkasa! Saya PERKY, asisten produk baja Anda.]>
            <Function test_greeting_by_time_of_day[0-Selamat datang di SMS Perkasa! Saya PERKY, asisten produk baja Anda.]>
            <Function test_greeting_by_time_of_day[4-Selamat datang di SMS Perkasa! Saya PERKY, asisten produk baja Anda.]>
          <Class TestStockTemplates>
            <Function test_out_of_stock_template>
            <Function test_low_stock_template>
            <Function test_normal_stock_template>
          <Class TestPriceTemplates>
            <Function test_unit_price_template>
          <Class TestErrorTemplates>
            <Coroutine test_variant_not_found_template>
            <Coroutine test_system_error_template>
          <Class TestTemplateIntegrationInTools>
            <Coroutine test_variant_details_includes_formatted_messages>
          <Class TestSystemPromptTemplateGuidance>
            <Function test_system_prompt_has_template_section>
            <Function test_system_prompt_greeting_guidance>
            <Function test_system_prompt_stock_guidance>
            <Function test_system_prompt_price_guidance>
            <Function test_system_prompt_formatted_message_guidance>
      <Dir presentation>
        <Dir websocket>
          <Module test_auth.py>
            <Class TestWebSocketAuthentication>
              <Function test_create_token_contains_required_claims>
              <Function test_token_expires_after_one_hour>
              <Function test_validate_valid_token_returns_session_id>
              <Function test_validate_expired_token_returns_none>
              <Function test_validate_invalid_signature_returns_none>
              <Function test_validate_wrong_token_type_returns_none>
              <Function test_validate_malformed_token_returns_none>
              <Function test_tokens_are_unique_for_different_sessions>
          <Module test_circuit_breaker.py>
            <Class TestCircuitBreaker>
              <Coroutine test_initial_state_is_closed>
              <Coroutine test_successful_calls_pass_through>
              <Coroutine test_failures_increment_counter>
              <Coroutine test_circuit_opens_after_threshold>
              <Coroutine test_open_circuit_blocks_calls>
              <Coroutine test_circuit_enters_half_open_after_timeout>
              <Coroutine test_successful_call_in_half_open_closes_circuit>
              <Coroutine test_failed_call_in_half_open_reopens_circuit>
              <Coroutine test_manual_reset>
              <Coroutine test_force_open>
              <Coroutine test_unexpected_exceptions_dont_open_circuit>
          <Module test_connection_manager.py>
            <Class TestConnectionManager>
              <Coroutine test_successful_connection_adds_to_active>
              <Coroutine test_failed_connection_returns_false>
              <Coroutine test_disconnect_removes_connection>
              <Coroutine test_disconnect_nonexistent_connection_safe>
              <Coroutine test_send_message_to_connected_client>
              <Coroutine test_send_message_to_disconnected_client_returns_false>
              <Coroutine test_send_message_failure_disconnects_client>
              <Coroutine test_broadcast_sends_to_all_connections>
              <Coroutine test_broadcast_excludes_specified_connection>
              <Coroutine test_broadcast_handles_send_failures_gracefully>
              <Coroutine test_concurrent_connections_handled_safely>
          <Module test_message_handler.py>
            <Class TestMessageValidator>
              <Function test_validate_empty_message>
              <Function test_validate_message_too_long>
              <Function test_validate_valid_message>
              <Function test_detect_script_injection>
              <Function test_sanitize_html_entities>
              <Function test_sanitize_whitespace>
              <Function test_validate_message_structure>
            <Class TestMessageRateLimiter>
              <Function test_rate_limit_per_minute>
              <Function test_rate_limit_per_hour>
              <Function test_burst_limit>
              <Function test_multiple_connections>
              <Function test_reset_connection>
              <Function test_rate_limit_headers>
              <Function test_cleanup_old_connections>
          <Module test_rate_limiter.py>
            <Class TestRateLimiter>
              <Coroutine test_allows_messages_within_limit>
              <Coroutine test_blocks_messages_exceeding_limit>
              <Coroutine test_rate_limit_resets_after_time_window>
              <Coroutine test_tracks_sessions_independently>
              <Coroutine test_get_remaining_quota>
              <Coroutine test_reset_session_clears_history>
              <Coroutine test_concurrent_requests_handled_safely>
              <Coroutine test_cleanup_removes_inactive_sessions>
          <Module test_reconnection.py>
            <Class TestReconnectionManager>
              <Coroutine test_register_disconnection>
              <Function test_can_reconnect_new_session>
              <Function test_can_reconnect_within_window>
              <Function test_can_reconnect_max_attempts>
              <Coroutine test_handle_reconnection_success>
              <Coroutine test_handle_reconnection_denied>
              <Coroutine test_handle_new_session>
              <Function test_queue_message_for_reconnection>
              <Function test_queue_message_size_limit>
              <Function test_get_session_state>
              <Coroutine test_cleanup_expired_sessions>
              <Function test_get_statistics>
            <Class TestConnectionRecovery>
              <Function test_calculate_backoff>
              <Coroutine test_wait_before_reconnect>
              <Function test_recovery_strategy_selection>
          <Module test_session_manager.py>
            <Class TestSessionManager>
              <Coroutine test_add_connection_to_new_session>
              <Coroutine test_add_multiple_connections_to_session>
              <Coroutine test_remove_connection_from_session>
              <Coroutine test_remove_last_connection_removes_session>
              <Coroutine test_remove_nonexistent_connection_safe>
              <Coroutine test_sessions_are_independent>
              <Coroutine test_get_all_sessions_with_counts>
              <Coroutine test_get_connections_returns_copy>
              <Coroutine test_concurrent_operations_handled_safely>
              <Coroutine test_duplicate_connection_adds_are_idempotent>


---------- coverage: platform darwin, python 3.12.8-final-0 ----------
Name                                                                   Stmts   Miss Branch BrPart  Cover   Missing
------------------------------------------------------------------------------------------------------------------
src/application/container.py                                              17      8      0      0    53%   16-19, 27, 31, 35, 39, 43, 47
src/application/dto/conversation_dto.py                                   12      0      0      0   100%
src/application/dto/message_dto.py                                        14      1      0      0    93%   26
src/application/dto/product_query_dto.py                                  14      0      0      0   100%
src/application/dto/session_dto.py                                        11      0      0      0   100%
src/application/ports/ai_agent_port.py                                     5      1      0      0    80%   14
src/application/ports/conversation_repository_port.py                      9      3      0      0    67%   18, 26, 34
src/application/ports/product_service_port.py                              7      2      0      0    71%   8, 13
src/application/ports/query_analyzer_port.py                               6      1      0      0    83%   22
src/application/services/chat_orchestrator.py                             56     42      2      0    24%   40-42, 61-83, 101-141, 161-195, 206
src/application/services/query_analyzer.py                                41     28     10      0    25%   33-34, 48-79, 92-102, 126, 138-140, 170-179
src/application/use_cases/get_conversation.py                             24     14      2      0    38%   25, 36-72
src/application/use_cases/interfaces.py                                   17      3      0      0    82%   12, 20, 26
src/application/use_cases/process_message.py                              30     20      2      0    31%   21-23, 41-132
src/application/use_cases/start_chat_session.py                           19     10      2      0    43%   14-15, 21-57
src/core/config.py                                                        70      4      8      4    90%   27, 34, 41, 107
src/core/events.py                                                        10     10      0      0     0%   1-16
src/core/formatting.py                                                     9      7      4      0    15%   21-27
src/domain/entities/base.py                                               10      0      0      0   100%
src/domain/entities/conversation.py                                       15      3      0      0    80%   23-24, 28
src/domain/entities/message.py                                            12      1      0      0    92%   20
src/domain/entities/session.py                                            15      3      0      0    80%   20-21, 25
src/domain/repositories/base.py                                           19      5      0      0    74%   10, 14, 18, 22, 26
src/domain/repositories/product_repository.py                             17      4      0      0    76%   24, 29, 34, 39
src/domain/value_objects/product_info.py                                   9      0      0      0   100%
src/domain/value_objects/product_with_variants_info.py                    36     15      2      0    55%   33-34, 39, 43, 47, 51, 55, 59, 63-69, 76
src/domain/value_objects/query_intent.py                                  33      0      0      0   100%
src/domain/value_objects/variant_info.py                                  59     30     20      0    37%   69-71, 77-82, 88-90, 94-100, 104, 108, 115-125, 132
src/infrastructure/ai/chat_agent.py                                      213    148     48      0    25%   218-231, 238-247, 251-260, 273-305, 309-320, 328, 336-359, 371-412, 427-462, 473-528, 536-572, 585-677, 699-742, 746-750, 759-768
src/infrastructure/ai/prompts/indonesian_templates.py                      8      0      0      0   100%
src/infrastructure/cache/redis_client.py                                  16     16      4      0     0%   1-26
src/infrastructure/container.py                                           32     12      2      0    59%   18, 33-35, 45, 53, 57, 61, 65, 69, 73, 77
src/infrastructure/database/session.py                                    11     11      0      0     0%   1-33
src/infrastructure/dependencies/service_config.py                         39     15      6      0    53%   45-53, 65-73, 88-104, 117, 126, 158
src/infrastructure/mocks/container/mock_container.py                      66     43      8      0    31%   45-62, 67-76, 86-116, 125, 134, 143, 152, 161, 170, 179
src/infrastructure/mocks/mock_ai_agent.py                                206    163     92      0    14%   22-27, 37-57, 62-93, 97-98, 102, 108-109, 113, 117-118, 122-132, 136-144, 148-158, 161-191, 196-207, 217-234, 240, 260-277, 283-330, 336-352, 358-378, 384-411, 417-453, 459, 474, 495, 511, 520-532, 537-547, 550
src/infrastructure/mocks/mock_conversation_repository.py                  25     14      2      0    41%   32-33, 43-44, 57-58, 68-69, 82-95
src/infrastructure/mocks/mock_error_simulator.py                          25     14      4      0    38%   33-34, 46-47, 51-52, 64-73
src/infrastructure/mocks/mock_product_repository.py                      105     84     36      0    15%   26-35, 59-76, 80-245, 249-407, 411-550, 554-729, 733-906, 915-917, 924-930, 938-979, 986-991, 998-1018
src/infrastructure/mocks/mock_query_analyzer.py                          159    137     86      0     9%   23-75, 97-133, 166-185, 189-216, 220-240, 245-262, 266-285, 289-293, 297-301, 311-321, 330-368, 384-393, 398-419, 426-434, 443-479, 485-490
src/infrastructure/mocks/mock_redis_client.py                            119    101     50      0    11%   24-26, 38-51, 63-79, 92-108, 120-129, 142-143, 156-161, 173-188, 200-224, 228-230, 239-252, 267-276, 285-299
src/infrastructure/mocks/mock_session_repository.py                       26     16      6      0    31%   18, 30-31, 43, 55-57, 69-72, 84-90
src/infrastructure/observability/config.py                                22      7      4      2    65%   22-23, 26-30, 57-59
src/infrastructure/observability/instrumentation.py                       20      4      2      1    77%   22-23, 44-45
src/infrastructure/repositories/in_memory_conversation_repository.py      35     24      8      0    26%   12-16, 24-38, 51-52, 60-62, 76-79, 87-88
src/infrastructure/services/mock_product_service.py                       66     51     38      0    14%   24-25, 29-45, 57-79, 93-96, 108, 120, 132-151
src/main.py                                                               39     12      0      0    69%   21-32, 64-68, 78
src/presentation/api/health.py                                             8      2      0      0    75%   8, 14
src/presentation/api/v1/websocket.py                                      13      4      0      0    69%   30-31, 41-42
src/presentation/dependencies.py                                          13     13      0      0     0%   3-43
src/presentation/websocket/auth.py                                        20     14      2      0    27%   21-29, 42-56
src/presentation/websocket/chat_ws.py                                    188    151     42      0    16%   56-70, 81-186, 208-253, 266-283, 296-302, 315-326, 341-349, 361-365, 379-433, 444-475, 486, 499, 517, 534-555, 559-567, 571-583, 596, 609-613
src/presentation/websocket/circuit_breaker.py                             71     51     12      0    24%   40-47, 64-101, 105-109, 113-121, 125-129, 133, 137, 141-145, 149-152
src/presentation/websocket/connection_manager.py                          58     45     10      0    19%   20-21, 34-53, 62-65, 78-89, 99-108, 112, 116
src/presentation/websocket/message_handler.py                            110     87     44      0    15%   36-49, 63-84, 98-109, 125-140, 160-164, 176-222, 234-248, 262-267, 279-298
src/presentation/websocket/message_queue.py                               65     51      8      0    19%   23-25, 34-40, 49-69, 81-90, 94-111, 120, 129, 138, 142
src/presentation/websocket/rate_limiter.py                                55     43     14      0    17%   22-25, 37-57, 66-68, 80-93, 97-98, 102-108, 112-130
src/presentation/websocket/reconnection.py                               148    110     44      0    20%   57-62, 66-68, 72-79, 95-112, 128-146, 161-195, 207-219, 234-250, 259-276, 280-288, 297-317, 331-333, 346-348, 358-363, 379-386
src/presentation/websocket/session_manager.py                             29     19      6      0    29%   15-16, 26-29, 39-44, 56-57, 69-70, 79-80, 95-96
src/presentation/websocket/types.py                                       23      0      0      0   100%
------------------------------------------------------------------------------------------------------------------
TOTAL                                                                   2629   1677    630      7    29%
Coverage HTML written to dir htmlcov

========================= 698 tests collected in 6.70s =========================
